speed_threshold,timeline,sec_name,n_points,coverage_density,coverage_time,coverage_max_gap,max_jerk,max_acceleration,max_speed,median_jerk,mean_median_jerk_ratio,gt_error
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/walk_downtown_urban_canyon_7,659,1.0180392949626504,0.8991215431677726,0.1007217963232349,3.3587523198623584e+19,8007889556935.811,1909243.8055562128,2.39880286128632,2.3456162766538422e-17,8.02529976053429e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/light_rail_below_above_ground_7,885,1.1425299957631614,0.9820353397242455,0.043248185300691515,200130117530.0886,29649160.890774246,10790.530631493573,20.027354728040446,3.5904937685550833e-08,8.145851430344032e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/commuter_rail_with_tunnels_7,3506,1.249000021152574,0.9924621779371767,0.025841138505794822,223518709600.46805,29297629.133538023,23227.78166060537,541.5599057798373,1.0264823693793458e-06,7.999884506231548e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/inner_suburb_downtown_walk_7,1183,1.0749632752668052,0.9963359381452505,0.04956925995294613,38223432.67830953,108870.15598446559,475.0638191317199,0.9658906488758401,1.4991004577476188e-05,7.13358173776683e-10
60,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/walk_to_caltrain_8,930,1.0969774543749897,0.9267776133784803,0.07336138659162932,51794755.94077417,146431.74717418465,418.59870421256124,1.776585993556304,2.9887698392254937e-05,7.066114844795951e-10
60,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/commuter_rail_aboveground_8,2857,1.1743145902344905,0.9948999944135437,0.04137664431487875,273069894748.46628,22963493.39275743,19848.404769003744,1960.440616378173,5.773243031454918e-06,7.225986198398043e-10
60,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/subway_underground_8,3959,1.1866120443423807,0.9942838859793917,0.021983477945364847,inf,inf,inf,42.61875762686343,0.0,8.022390272317053e-10
60,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/walk_to_bus_8,310,1.0141673616511007,0.9858767349816652,0.19275072401409982,569941.7300550182,4167.843430889083,64.62580452563476,0.3236468030484855,3.9829198404864635e-05,8.417568395528515e-10
60,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/city_bus_short_8,301,1.253930808086201,0.9634151161627574,0.042273572876940925,480675989.5580266,152090.65961074317,633.724063976581,80.62646881352113,3.579836270757381e-05,6.922048303980974e-10
60,train_bus_ebike_mtv_ucb,walk_urban_university/walk_urban_university_8,875,1.0849693539532443,0.9809342046091587,0.04923940479599914,19137034.909867946,52580.35624641054,363.07541096761037,1.2308470749708489,1.80504066857866e-05,8.783406312073868e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/walk to the bikeshare location_8,408,1.09519981998664,0.9975105393995395,0.041615244257370544,593.6822638840581,44.55248757018765,6.90089563853008,1.3548866051421564,0.15245052349008853,5.692611509058333e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/ebike_bikeshare_urban_long_8,1518,1.2048345218974925,0.9714045497468168,0.029565271545696603,3580415656.7547364,509631.7873493966,423.3020956680022,20.342872866089255,4.65768154221529e-06,7.481166846026598e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/express_bus_8,2592,1.1717501324029564,0.9801209804124913,0.021698890389093402,313623167462.4791,55309549.402055666,20111.596856573797,37.03124619664227,1.869473088939335e-07,7.39791657760347e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/walk_downtown_urban_canyon_8,600,1.016174717026029,0.8706328372730409,0.12572827077401022,27205886866.346684,7137413.535307858,2955.188126171917,14.286344239456998,1.0486164381709819e-07,8.02529976053429e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/light_rail_below_above_ground_8,778,1.163861941862176,0.9731012920473451,0.025805419022809438,1534659304.3697283,478206.8385802821,1729.7658422884172,14.577428164062432,3.889448555523193e-06,8.145851430344032e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/commuter_rail_with_tunnels_8,3844,1.2228946151617601,0.9960682839241618,0.019691146673457862,202948530900961.34,822573938.7346503,21772.075308828847,596.3739904547451,9.717418815169799e-09,7.999884506231548e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/inner_suburb_downtown_walk_8,1209,1.0728011476574286,0.983281753693659,0.05269989630843635,250303811.38856602,282140.08589748654,507.4352543151136,1.1426344356625284,1.8007361226712147e-06,7.13358173776683e-10
60,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/walk_to_caltrain_9,945,1.0954605058009415,0.9262476152245765,0.0719996843508821,11523003412.44639,5758352.601746507,2883.80640479369,2.2760558612640636,1.763712717690431e-07,7.066114844795951e-10
60,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/commuter_rail_aboveground_9,2690,1.1877978720363205,0.9957847389990933,0.029642050649719653,1406057026815.7424,125711339.03830764,19820.670819570296,4098.832083086266,2.7513985968775486e-06,7.225986198398043e-10
60,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/subway_underground_9,3904,1.1885711762327678,0.9564853271698696,0.02459776739169111,inf,inf,inf,52.57079749146204,0.0,8.022390272317053e-10
60,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/walk_to_bus_9,295,1.019113170507507,0.967816824894655,0.23570741468444018,14350573498.954033,3688339.625521884,950.6225913437839,0.6702452797182699,1.3769663930447852e-08,8.417568395528515e-10
60,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/city_bus_short_9,363,1.1985066607877144,0.9673987264262646,0.03793677330555273,345916881.6953748,235295.57553675573,1235.4005026421264,377.34789659608526,0.00018497602321524922,6.922048303980974e-10
60,train_bus_ebike_mtv_ucb,walk_urban_university/walk_urban_university_9,836,1.0882309682362954,0.972367234974945,0.0356040666730273,133992856.91520856,106388.7821116839,268.96045391199306,1.0673512513033456,5.8784873166935886e-06,8.783406312073868e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/walk to the bikeshare location_9,432,1.0891073388656758,0.9907867486070506,0.03702631527957419,821315.6581463086,5236.616263623316,36.237506111921576,1.6201791255930997,0.0007426867232172682,5.692611509058333e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/ebike_bikeshare_urban_long_9,1623,1.1880278651697171,0.9920376642687037,0.06490806509489877,7393209581.822144,632810.4540146356,771.5071180226538,26.093887064723198,3.7995332203495294e-06,7.481166846026598e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/express_bus_9,2317,1.1963551615332029,0.9767409593611139,0.031104837240793645,80967200233309.52,251630337.1914039,7334.59962470816,398.20852318469724,1.1292242815417966e-08,7.342253319793175e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/walk_downtown_urban_canyon_9,690,1.013759196669441,0.8583053446939868,0.13430097522534495,46052128122.47203,9705988.522983747,2050.0497148027903,4.800960422186815,7.168646337909299e-08,8.02529976053429e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/light_rail_below_above_ground_9,1170,1.1071992676153348,0.9784341038359585,0.04469117412943585,9315545364462.436,51082725.14622259,4322.601304340047,15.614285038013353,1.9408239141094934e-09,8.145851430344032e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/commuter_rail_with_tunnels_9,3566,1.2440506096065116,0.9897726116776953,0.03799472147896183,73039174579124.89,1654320084.4332018,79824.57409056582,1262.2740312247731,3.5690401382168537e-08,7.999884506231548e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/inner_suburb_downtown_walk_9,1229,1.0715652742027313,0.9910376843566993,0.04739412992092067,7893347223667022.0,37638412928.028404,179491.95897445874,0.849173119815844,1.3216305428537585e-13,7.13358173776683e-10
60,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/walk_to_caltrain_10,1038,1.0871036742378968,0.9119518405378026,0.08618130993992668,1.209825433653318e+18,1153779444231.0796,1100360.240460488,2.3982857946982663,2.0576653452194917e-15,7.066114844795951e-10
60,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/commuter_rail_aboveground_10,2748,1.1834306999310864,0.9936895104697325,0.025380160478978772,15401833642134.121,59006691.73835343,14307.473710091348,1233.1900447153585,2.099072442716904e-07,7.225986198398043e-10
60,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/subway_underground_10,4979,1.1426694546365235,1.0402830197298958,0.13688337431924086,inf,inf,inf,48.862245837225046,0.0,8.022390272317053e-10
60,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/walk_to_bus_10,294,1.0074662019875977,0.9601579949336105,0.17558123049203397,inf,inf,inf,0.24460754780537305,0.0,8.417568395528515e-10
60,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/city_bus_short_10,431,1.16755667949454,0.9880756641459634,0.053501621270987516,132255407.29243428,188981.3922436633,943.5439260512471,603.8971429676151,0.00031993607099512075,6.922048303980974e-10
60,train_bus_ebike_mtv_ucb,walk_urban_university/walk_urban_university_10,789,1.0955791838281446,0.9825069780818352,0.03980815691262191,20422369516.06888,2463962.428562347,3527.425309938979,1.197352731457539,3.443737807490754e-08,8.783406312073868e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/walk to the bikeshare location_10,389,1.1009268787162443,0.9976294762960949,0.032629798372270785,140224837.37110943,273817.2157157199,823.7529838770906,1.1161240088029065,1.621664074163215e-06,5.692611509058333e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/ebike_bikeshare_urban_long_10,1465,1.2137480054438836,0.9552871083464438,0.04233447326287969,85368592.60868542,101454.470863926,702.5469392062192,25.007500146270072,0.00010819914796488225,7.481166846026598e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/express_bus_10,2907,1.1508506121901214,0.987737819587934,0.01613238117929464,27505603057316.066,26184717.557919502,8434.766849575502,26.636811458256794,2.810407447002827e-09,7.342253319793175e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/walk_downtown_urban_canyon_10,617,1.0165926738972977,0.8766866170434947,0.12263742617717109,7729538953171.115,307758547.6841044,12276.46126436453,7.130666250791486,5.689083994315507e-10,8.02529976053429e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/light_rail_below_above_ground_10,1016,1.127149574065417,0.9822516343263733,0.08334735662329999,1374869281.5964863,1699638.5360366527,2112.1450792928454,66.41398035408804,2.9690136733584567e-05,8.145851430344032e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/commuter_rail_with_tunnels_10,3474,1.2523900326900481,0.9981999522418549,0.03291809879330618,1.7810673251647526e+16,182595003699.81723,1872117.400724374,675.028889672994,1.3094482194797227e-10,7.999884506231548e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/inner_suburb_downtown_walk_10,1179,1.0747560040646835,0.9973591431097055,0.047694359359724436,9.876051294245109e+16,227896178743.49243,497842.1064123832,1.422058143994588,6.340734767553053e-15,7.13358173776683e-10
60,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/walk_to_caltrain_11,965,1.094029028569406,0.8878090904771584,0.11566623128023519,1119120614.9451752,1119304.8470634343,1120.6581456638332,3.857312420480679,3.2190905537022167e-06,7.066114844795951e-10
60,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/commuter_rail_aboveground_11,2641,1.191807419256405,0.9962415610836289,0.023115251933404236,1599777582428693.2,8009750967.05431,40169.421112455624,726.8379537348625,1.1995462968489867e-09,7.225986198398043e-10
60,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/subway_underground_11,3895,1.1895220355329692,1.085332462542908,0.09664521801291957,inf,inf,inf,31.181517797125156,0.0,8.022390272317053e-10
60,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/walk_to_bus_11,269,1.022172695978457,0.9453516609780523,0.1448692548881331,9646408726046.777,273686084.3657414,7764.969835167699,0.16210477920320457,2.266679276158752e-12,6.946654363854002e-10
60,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/city_bus_short_11,349,1.2942963962744682,0.9760714196151574,0.05124048530907301,66538641.184030905,136509.38237752637,847.1232369313883,283.8839825300305,0.0004057020562190563,5.848063484045086e-10
60,train_bus_ebike_mtv_ucb,walk_urban_university/walk_urban_university_11,898,1.082627071163376,0.9780524145311084,0.0708027827298315,70587255111083.77,471220851.52667797,3155.5302974837564,1.654891936069383,2.1047443987337844e-11,8.783406312073868e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/walk to the bikeshare location_11,423,1.0893560635539665,0.9941146781438323,0.035014192496107,inf,inf,inf,0.9061104295307536,0.0,5.692611509058333e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/ebike_bikeshare_urban_long_11,1572,1.1946581044930873,0.983964661084381,0.0251590605876177,inf,inf,inf,17.187953725027125,0.0,7.481166846026598e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/express_bus_11,2600,1.1716686141905124,0.9872640617240812,0.015303431318898697,193674729774.8178,15013515.718263704,6464.396225653921,41.58663644809372,2.383945306917051e-07,7.39791657760347e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/walk_downtown_urban_canyon_11,620,1.0169665537221642,0.9023590129934524,0.08896429292473218,63673683.18904774,124945.8485382819,342.7569899663712,0.9949675137263494,4.708546481919872e-06,8.02529976053429e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/light_rail_below_above_ground_11,799,1.164821429029239,0.9773907239790934,0.025089073824092662,374852381.6568113,243761.02007991885,963.7081248541266,13.758320880612999,5.195876853209067e-06,8.145851430344032e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/commuter_rail_with_tunnels_11,4175,1.2011570291671751,0.9947014048828043,0.02386681041982883,64124963555029.11,214040188.33138523,78222.67023571747,950.7406951353449,5.4845437258365314e-08,7.999884506231548e-10
60,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/inner_suburb_downtown_walk_11,1255,1.069626844596422,0.9967567846870805,0.04521978205421708,3365509.1474166918,21185.264627570283,175.70889611007405,0.775605147406128,0.0001499900661778871,7.13358173776683e-10
70,unimodal_trip_car_bike_mtv_la,suburb_city_driving_weekend/suburb_city_driving_weekend_0,817,1.098848383130938,0.9700915603065949,0.041198792918028616,3676783944.838591,908640.1240123865,2275.3520427395406,35.99165503549712,3.842181331866776e-06,4.738408267387402e-10
70,unimodal_trip_car_bike_mtv_la,suburb_bicycling/suburb_bicycling_0,1270,1.090673815030576,0.9580621052560497,0.0635935772539801,121758679.56518167,67226.7337772309,457.41750016937294,9.512035906370585,6.264186114756584e-05,8.120676155485603e-10
70,unimodal_trip_car_bike_mtv_la,suburb_city_driving_weekend/suburb_city_driving_weekend_1,702,1.1204151607274049,0.9599372367654447,0.033096859281151504,138209884.1805783,174499.23044177843,1267.3880497002156,21.520300636010024,4.1409885941186274e-05,4.738408267387402e-10
70,unimodal_trip_car_bike_mtv_la,suburb_bicycling/suburb_bicycling_1,1333,1.0865440468217906,0.9603284119928406,0.08203261450035328,1567907338.242376,183031.78728334059,273.13074728667056,7.690555659170312,6.378883713572937e-06,8.120676155485603e-10
70,unimodal_trip_car_bike_mtv_la,suburb_city_driving_weekend/suburb_city_driving_weekend_2,709,1.1203633280456395,0.9426534217583572,0.056158333134657595,107268021676.16371,8081616.220231289,1542.1355858524587,35.144262179388186,2.2622523616225637e-07,4.738408267387402e-10
70,unimodal_trip_car_bike_mtv_la,suburb_bicycling/suburb_bicycling_2,1266,1.0907908605848842,0.9490072783690476,0.05636993620780988,82657963.94858654,86112.1566023061,266.2690382334991,7.7731382957884545,6.740683960896854e-05,8.120676155485603e-10
70,unimodal_trip_car_bike_mtv_la,suburb_city_driving_weekend/suburb_city_driving_weekend_3,853,1.096423610480842,0.9395717252729129,0.0635864874342824,346561886.7198311,165650.13987848556,1108.99470483696,41.64981286121651,5.7610854977530945e-05,4.738408267387402e-10
70,unimodal_trip_car_bike_mtv_la,suburb_bicycling/suburb_bicycling_3,1320,1.086322270184237,0.9517646181791964,0.06289308584813252,3985306.6679644776,19165.43636613541,214.31482730716326,5.8469559334224845,0.0004149575262074337,8.120676155485603e-10
70,unimodal_trip_car_bike_mtv_la,suburb_city_driving_weekend/suburb_city_driving_weekend_4,773,1.1091294442919983,0.9641608177418172,0.04053360486693704,467353580253.9678,6173597.363247915,744.921476612451,12.81143830652308,2.11817056555208e-08,4.738408267387402e-10
70,unimodal_trip_car_bike_mtv_la,suburb_bicycling/suburb_bicycling_4,1285,1.088549737875304,0.9544168011452638,0.07158101997980529,1613644365.770075,333141.2756854585,618.2426850309922,9.41003683030274,3.830438099064714e-06,8.120676155485603e-10
70,unimodal_trip_car_bike_mtv_la,suburb_city_driving_weekend/suburb_city_driving_weekend_5,859,1.0962978341933842,0.947500146977833,0.04901716552205319,82377160.263422,211791.66753378703,1190.6332135866214,17.4226457618778,3.6158316802195854e-05,4.738408267387402e-10
70,unimodal_trip_car_bike_mtv_la,suburb_bicycling/suburb_bicycling_5,1297,1.087267374828877,0.9511532922189674,0.05629829668993864,247928164.24669668,136307.3325610934,279.47052062544486,8.01013556806341,2.0788984057936478e-05,8.120676155485603e-10
70,car_scooter_brex_san_jose,freeway_driving_weekday/freeway_driving_weekday_0,1976,1.1924318924647042,0.986200062546549,0.019042297964298214,151112081609.92465,20535947.69653181,8541.95710011262,342.25200204654584,2.1994167109389215e-06,6.829429384774533e-10
70,car_scooter_brex_san_jose,bus trip with e-scooter access/city_escooter_0,1257,1.0417459760772478,0.9934683706131537,0.01802533834299065,4935907.724448558,43476.634445259006,502.0547502537558,6.605875227317612,0.0002678208860345418,6.416257647001624e-10
70,car_scooter_brex_san_jose,bus trip with e-scooter access/city_bus_rapid_transit_0,2745,1.163389687407169,0.9947987035337477,0.017757948316097772,35826754391.972404,6355086.317133674,4347.933272225148,509.8417355481122,1.1016249802232931e-05,6.217521112241125e-10
70,car_scooter_brex_san_jose,bus trip with e-scooter access/walk_back_from_bus_0,681,1.0434291626958394,0.9258487644796837,0.07470599177756035,56351.267981679404,567.5493244519706,31.223425744851525,1.005722590030597,0.005238185166687134,1.0612213331756848e-09
70,car_scooter_brex_san_jose,freeway_driving_weekday/freeway_driving_weekday_1,2032,1.18607065311847,0.9989970414600045,0.02626011114855976,84229162225.61896,5705626.6266704295,6065.473985767344,91.79615426411111,1.194216855448016e-06,6.829429384774533e-10
70,car_scooter_brex_san_jose,bus trip with e-scooter access/city_escooter_1,1236,1.0421526434890436,0.9896638012925421,0.021972043337679874,2230641144.4941573,2452248.3516314058,2699.7649082444364,8.970730523915886,4.92454835502376e-06,6.416257647001624e-10
70,car_scooter_brex_san_jose,bus trip with e-scooter access/city_bus_rapid_transit_1,2925,1.1515806544825775,0.9977417513851562,0.017029843354739588,96223493399.39684,8396581.646831073,11479.033376125986,579.747484810086,5.833398427853698e-06,6.217521112241125e-10
70,car_scooter_brex_san_jose,bus trip with e-scooter access/walk_back_from_bus_1,640,1.0474594139929772,0.9271520992138511,0.06463661490948798,38091.55802196029,1114.4063409175146,45.87924241969028,0.5322444954284278,0.0013473062910655345,1.0612213331756848e-09
70,car_scooter_brex_san_jose,freeway_driving_weekday/freeway_driving_weekday_2,1749,1.2237778381016993,0.9871036262267631,0.015043579031537267,66810161371.815636,11218340.202315893,16758.635545865138,623.5691730226347,4.0187339884403455e-06,6.829429384774533e-10
70,car_scooter_brex_san_jose,bus trip with e-scooter access/city_escooter_2,1290,1.0406209181335506,0.9928261488319278,0.03731205112142282,6197281254.395787,353139.4009685597,309.0273974170241,10.028815998234567,2.0673823713822986e-06,6.416257647001624e-10
70,car_scooter_brex_san_jose,bus trip with e-scooter access/city_bus_rapid_transit_2,2622,1.1715913850747546,0.995985649197777,0.01986699263819206,18494387351567.406,189604456.44463024,6431.580338133334,701.8158727555324,9.843559013270522e-08,6.217521112241125e-10
70,car_scooter_brex_san_jose,bus trip with e-scooter access/walk_back_from_bus_2,620,1.0473522634796832,0.9180210011845933,0.07929141562651666,524584.4026437964,4973.660022367422,122.83702766808042,1.0548423022735907,0.00032744913221907206,1.0612213331756848e-09
70,car_scooter_brex_san_jose,freeway_driving_weekday/freeway_driving_weekday_3,1937,1.1965186374991097,0.9871808062998835,0.02425486208766065,618669003291.676,48823221.12023171,6874.942172113815,303.0892736400966,8.758758420401253e-07,6.829429384774533e-10
70,car_scooter_brex_san_jose,bus trip with e-scooter access/city_escooter_3,1403,1.0364829551693713,0.9954817042194246,0.05983833883575363,5862011.8593924465,48897.991985684974,536.5188304094216,11.201186999192082,0.00035800306956097966,6.416257647001624e-10
70,car_scooter_brex_san_jose,bus trip with e-scooter access/city_bus_rapid_transit_3,2456,1.18540429586999,0.9963241419622592,0.02113861871733805,301057383817.27966,19451772.408788953,3534.3239950524576,808.28973347294,4.930496115279432e-06,6.217521112241125e-10
70,car_scooter_brex_san_jose,bus trip with e-scooter access/walk_back_from_bus_3,648,1.0461283993757509,0.9351360110491609,0.06417141490468298,3320071.7379125636,22433.98190841253,258.0964325142359,0.805916350874217,4.523815884315561e-05,1.0612213331756848e-09
70,car_scooter_brex_san_jose,freeway_driving_weekday/freeway_driving_weekday_4,2006,1.1885208914580028,0.9820496388858354,0.03126230648009202,232693382649.28052,19140100.485485382,11219.461870678073,114.62377624294993,5.020020695685062e-07,6.829429384774533e-10
70,car_scooter_brex_san_jose,bus trip with e-scooter access/city_escooter_4,1310,1.039620183988995,0.9856522397300649,0.040870305267711717,448826894.6863434,246554.9611059299,461.304553668377,8.904339238996002,1.4681499647294271e-05,6.416257647001624e-10
70,car_scooter_brex_san_jose,bus trip with e-scooter access/city_bus_rapid_transit_4,2847,1.156450980254712,0.9961028589165372,0.01875892854616225,254614627223.29703,11655269.71055696,5340.2387757935885,1615.5482796714437,1.1998052534813872e-05,6.217521112241125e-10
70,car_scooter_brex_san_jose,bus trip with e-scooter access/walk_back_from_bus_4,654,1.0465069517457688,0.9285462791353418,0.07406069811001177,6882986.930416165,14702.303976571568,190.56305647435076,0.810181290656337,5.611696147152023e-05,1.0612213331756848e-09
70,car_scooter_brex_san_jose,freeway_driving_weekday/freeway_driving_weekday_5,1921,1.1980761773432484,0.9949643868411869,0.02323164437021143,296224062589.55133,9102658.650469176,10578.10158194235,597.2859481393319,2.3198440991141447e-06,6.829429384774533e-10
70,car_scooter_brex_san_jose,bus trip with e-scooter access/city_escooter_5,1286,1.0397289596227934,0.9896033327212335,0.027488731897827325,8453641.019857448,30195.288957212157,237.27494936762494,9.253270444168653,0.0004096978449160926,6.416257647001624e-10
70,car_scooter_brex_san_jose,bus trip with e-scooter access/city_bus_rapid_transit_5,2555,1.1776030852712926,0.9968532201259499,0.014403028085332246,347748385253.78467,18820512.687526617,3021.0429699069214,684.7727869967412,3.3663307297727247e-06,6.217521112241125e-10
70,car_scooter_brex_san_jose,bus trip with e-scooter access/walk_back_from_bus_5,647,1.0451589920032545,0.9328751574247046,0.06540370915879391,2436754.839950074,7642.599334571938,97.22117347896956,0.8183964109939622,0.00013984814454074413,1.0612213331756848e-09
70,car_scooter_brex_san_jose,freeway_driving_weekday/freeway_driving_weekday_6,2002,1.1899229005519512,0.9835787332525295,0.016418078880805723,3.2808292856067113e+19,23466319688812.918,16784431.79602424,192.99377663477597,1.177669513221404e-14,6.829429384774533e-10
70,car_scooter_brex_san_jose,bus trip with e-scooter access/city_escooter_6,1482,1.034046591113879,0.9945363012399464,0.031443888127733174,9.395438592090688e+16,134402827479.95076,192305.1101218063,11.42171117111477,1.8015939568625242e-13,6.416257647001624e-10
70,car_scooter_brex_san_jose,bus trip with e-scooter access/city_bus_rapid_transit_6,2855,1.1552854821524332,0.9949674664927034,0.019684725790936847,119758263669.35596,6227684.784330581,3695.6023308310096,1803.4543191577475,1.9617260599179072e-05,6.217521112241125e-10
70,car_scooter_brex_san_jose,bus trip with e-scooter access/walk_back_from_bus_6,625,1.048819175857893,0.9250147741654907,0.07146063423397946,inf,inf,inf,1.0463636301155894,0.0,1.0612213331756848e-09
70,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/walk_to_caltrain_0,1115,1.0798996314206475,0.9440053146817338,0.05199859096533307,527576.0084780358,3272.5527782386175,67.7592230389837,1.0158966064966684,0.0005097316764291316,7.066114844795951e-10
70,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/commuter_rail_aboveground_0,2927,1.1699103468304564,0.993164867622405,0.025379184169036267,inf,inf,inf,164.04753068491436,0.0,7.225986198398043e-10
70,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/subway_underground_0,3864,1.1795275206619795,0.988895522990642,0.02397526380222663,inf,inf,inf,28.494264720810442,0.0,8.022390272317053e-10
70,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/walk_to_bus_0,285,1.0072153442106522,0.9264951693462254,0.2853583172423521,3031580.5410992242,13203.378135580098,70.42308122972692,36.01257321177884,0.0015063217624460418,8.417568395528515e-10
70,train_bus_ebike_mtv_ucb,mtv_to_berkeley_sf_bart/city_bus_short_0,473,1.187725272612657,0.9730314314809463,0.10677260597574875,140380323.63141176,133014.49748820782,947.1936447838661,333.84410133178176,0.0005046557728923052,6.4425497260919e-10
70,train_bus_ebike_mtv_ucb,walk_urban_university/walk_urban_university_0,866,1.0852523030292662,0.9822504261264109,0.046653018374287814,1678383.4871841716,10355.120482617824,182.36746445472073,1.0414683602265928,0.00031745052816657964,8.783406312073868e-10
70,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/walk to the bikeshare location_0,305,1.063190908063734,0.927408814174471,0.044444322291711795,2467643.611453489,3014.0610043181996,37.009929544167015,0.8601588933536564,0.00010424664857642207,4.6000558237409036e-10
70,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/ebike_bikeshare_urban_long_0,1467,1.2122461443254104,0.9631746714453524,0.03106168703161475,160524771446.49033,3788945.2773087206,678.9977240962922,20.581618151779168,1.3549820196193432e-07,7.591327569011733e-10
70,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/express_bus_0,2751,1.1684156332095168,0.9779714956067638,0.02139477578715929,240916046670.701,11691615.687706593,7710.110836820451,80.44000495714783,4.498641958074976e-07,6.769007973500341e-10
70,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/walk_downtown_urban_canyon_0,639,1.0228416010453756,0.8360264160694705,0.17333935350042928,867524.4275364814,7635.3742594993255,109.47784455133043,2.3819162213011387,0.00036020259513369146,1.060580868851958e-09
70,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/light_rail_below_above_ground_0,834,1.1584694695622915,0.9779776797423717,0.03022767908002003,1411427684692.586,105067519.43558516,88401.10327536888,23.815673318732316,2.3385552814569644e-09,8.145851430344032e-10
70,train_bus_ebike_mtv_ucb,berkeley_to_mtv_SF_express_bus/commuter_rail_with_tunnels_0,4775,1.1718853165149357,0.9975129038920357,0.020447009636496365,9.614858702552496e+20,229236094954630.75,54654433.705386944,726.0683761517922,3.605852106118979e-15,7.999884506231548e-10
